row_type,timestamp,symbol,raw,smoothed,pred_5,pred_10,pred_20,check_5,check_10,check_20,Q_scale,R_scale,RSI,avg_errs
2026-01-07 07:28:00,BTC/USDT,92811.0,92809.89661551743,92855.45325632801,92901.00989713859,92992.12317875975,,,,0.01,0.1,64.49875548832523
2026-01-07 07:29:00,BTC/USDT,92815.0,92815.32250913068,92850.31876292302,92885.31501671538,92955.30752430006,,,,0.01,0.1,65.36671652743344
2026-01-07 07:30:00,BTC/USDT,92843.7,92841.69277524757,92932.12218425614,93022.5515932647,93203.41041128182,,,,0.01,0.1,70.88672117829408
2026-01-07 07:31:00,BTC/USDT,92809.0,92812.35133915563,92768.65324522229,92724.95515128894,92637.55896342227,,,,0.01,0.1,58.72511355280837
2026-01-07 07:32:00,BTC/USDT,92800.1,92800.33183425196,92747.13391608487,92693.9359979178,92587.54016158363,,,,0.01,0.1,56.04903140811785
2026-01-07 07:33:00,BTC/USDT,92808.9,92807.56311503108,92806.26741803327,92804.97172103546,92802.38032703985,,,,0.01,0.1,58.049804704515225
2026-01-07 07:34:00,BTC/USDT,92784.3,92785.67526731045,92721.78063494695,92657.88600258346,92530.09673785647,,,,0.01,0.1,50.96017870442164
2026-01-07 07:35:00,BTC/USDT,92780.2,92779.76230602723,92735.91355417042,92692.0648023136,92604.36729859996,,,,0.01,0.1,49.89725903536349
2026-01-07 07:36:00,BTC/USDT,92802.0,92799.92247067574,92840.59104374943,92881.25961682314,92962.59676297054,,,,0.01,0.1,55.37410009559876
2026-01-07 07:37:00,BTC/USDT,92844.1,92841.20679977858,92978.08991241541,93114.97302505223,93388.73925032589,,,,0.01,0.1,63.89028028798512
interrupted,2026-01-07T07:38:34.507987+00:00,USER_INTERRUPTED,,,,,,,,,,,,,,,,,,,,
2026-01-07 07:38:00,BTC/USDT,92881.5,92880.34169038283,93050.9285455026,93221.51540062235,93562.68911086187,,,,0.01,0.1,69.11516902761363
2026-01-07 07:39:00,BTC/USDT,92864.2,92868.03966755694,92906.86880240048,92945.69793724401,93023.3562069311,,,,0.01,0.1,64.29334470802652
2026-01-07 07:40:00,BTC/USDT,92850.5,92852.31281388932,92823.74290787056,92795.1730018518,92738.03318981428,,,,0.01,0.1,60.70171618152727
2026-01-07 07:41:00,BTC/USDT,92891.7,92887.87843215014,92978.44704591634,93069.01565968254,93250.15288721492,,,,0.01,0.1,66.70987614459403
2026-01-07 07:42:00,BTC/USDT,92863.6,92866.5496331527,92844.55000042437,92822.55036769605,92778.5511022394,,,,0.01,0.1,59.96675720998888
2026-01-07 07:43:00,BTC/USDT,92864.9,92864.70177745499,92850.07479858579,92835.44781971657,92806.19386197817,,,,0.01,0.1,60.17783352189227
2026-01-07 07:44:00,BTC/USDT,92843.1,92844.3042915154,92779.23717540324,92714.1700592911,92584.03582706678,,,,0.01,0.1,55.16793629487537
2026-01-07 07:45:00,BTC/USDT,92851.2,92849.85167652307,92838.72840439984,92827.6051322766,92805.35858803014,,,,0.01,0.1,56.63239058260795
2026-01-07 07:46:00,BTC/USDT,92832.0,92832.96434236091,92779.32583138501,92725.68732040911,92618.41029845731,,,,0.01,0.1,52.33025908661046
2026-01-07 07:47:00,BTC/USDT,92830.0,92829.51866793497,92797.10518809815,92764.69170826135,92699.86474858772,,,,0.01,0.1,51.87083528270449
2026-01-07 07:48:00,BTC/USDT,92843.7,92842.342674371,92866.21496774917,92890.08726112734,92937.83184788369,,,,0.01,0.1,54.67762331803307
2026-01-07 07:49:00,BTC/USDT,92830.1,92831.13896594604,92808.58980745816,92786.04064897027,92740.9423319945,,,,0.01,0.1,51.42430510217404
2026-01-07 07:50:00,BTC/USDT,92832.1,92831.75978207857,92824.17573782339,92816.59169356822,92801.42360505786,,,,0.01,0.1,51.876162780935005
2026-01-07 07:51:00,BTC/USDT,92832.1,92831.98457709273,92829.47714370389,92826.96971031502,92821.95484353733,,,,0.01,0.1,51.91381740406447
2026-01-07 07:52:00,BTC/USDT,92828.1,92828.3058561149,92816.53794643162,92804.77003674833,92781.23421738177,,,,0.01,0.1,50.813516387293944
2026-01-07 07:53:00,BTC/USDT,92826.7,92826.65471300947,92816.93663338281,92807.21855375613,92787.78239450279,,,,0.01,0.1,50.406894489052306
2026-01-07 07:54:00,BTC/USDT,92846.9,92845.40105813184,92896.08152991712,92946.7620017024,93048.12294527296,,,,0.01,0.1,55.813179802834675
2026-01-07 07:55:00,BTC/USDT,92846.9,92847.47438228373,92874.7671558612,92902.05992943868,92956.64547659362,,,,0.01,0.1,55.8269896081588
2026-01-07 07:56:00,BTC/USDT,92846.9,92847.30111713396,92858.25242431862,92869.20373150326,92891.10634587258,,,,0.01,0.1,55.8269896081588
2026-01-07 07:57:00,BTC/USDT,92867.0,92865.68989569294,92923.65086937037,92981.61184304781,93097.53379040268,,,,0.01,0.1,61.10997980813473
2026-01-07 07:58:00,BTC/USDT,92880.3,92880.0614012256,92946.02787429428,93011.99434736297,93143.92729350032,,,,0.01,0.1,64.11237679225208
2026-01-07 07:59:00,BTC/USDT,92883.6,92884.36818580356,92924.85795159069,92965.34771737784,93046.32724895212,,,,0.01,0.1,64.86007705750302
2026-01-07 08:00:00,BTC/USDT,92884.3,92884.97664199954,92904.01481381388,92923.05298562821,92961.12932925687,,,,0.01,0.1,66.51830721035468
2026-01-07 08:01:00,BTC/USDT,92888.1,92888.15533893123,92905.39745236911,92922.63956580701,92957.12379268277,,,,0.01,0.1,65.93557295923871
2026-01-07 08:02:00,BTC/USDT,92905.2,92903.97864756962,92956.60825380955,93009.23786004948,93114.49707252934,,,,0.01,0.1,69.53975646496224
2026-01-07 08:03:00,BTC/USDT,92901.5,92902.59433706508,92921.4252132156,92940.25608936611,92977.91784166713,,,,0.01,0.1,67.97653367768191
2026-01-07 08:04:00,BTC/USDT,92893.9,92894.85702796426,92880.91889017339,92866.98075238253,92839.10447680079,,,,0.01,0.1,64.28992462764812
2026-01-07 08:05:00,BTC/USDT,92902.6,92901.72589434471,92915.5006628503,92929.27543135588,92956.82496836706,,,,0.01,0.1,66.521682960877
2026-01-07 08:06:00,BTC/USDT,92884.4,92885.74572934993,92846.00477863765,92806.26382792536,92726.7819265008,,,,0.01,0.1,58.29502365623428
2026-01-07 08:07:00,BTC/USDT,92899.1,92897.47458922511,92914.73028508996,92931.9859809548,92966.4973726845,,,,0.01,0.1,62.318586566151055
2026-01-07 08:08:00,BTC/USDT,92889.9,92890.65746966134,92878.37379929672,92866.0901289321,92841.52278820288,,,,0.01,0.1,58.500980277045855
2026-01-07 08:09:00,BTC/USDT,92931.9,92928.01846778649,93030.95453046898,93133.89059315146,93339.76271851645,,,,0.01,0.1,68.07292373133514
2026-01-07 08:10:00,BTC/USDT,92940.2,92940.94838915412,93022.0996216383,93103.25085412251,93265.5533190909,,,,0.01,0.1,69.59860420939532
2026-01-07 08:11:00,BTC/USDT,92948.0,92948.84465996733,93006.35527630898,93063.86589265063,93178.88712533395,,,,0.01,0.1,70.96202801087624
2026-01-07 08:12:00,BTC/USDT,92919.2,92921.99540462939,92871.01253245265,92820.02966027592,92718.06391592245,,,,0.01,0.1,60.021234797037295
2026-01-07 08:13:00,BTC/USDT,92935.0,92933.19192064465,92944.07063152805,92954.94934241146,92976.70676417826,,,,0.01,0.1,63.45071948915594
2026-01-07 08:14:00,BTC/USDT,92934.9,92934.935951322,92944.57456206987,92954.21317281775,92973.4903943135,,,,0.01,0.1,63.45651575631182
2026-01-07 08:15:00,BTC/USDT,92925.5,92926.30465961255,92905.62159520935,92884.93853080616,92843.57240199977,,,,0.01,0.1,60.036695593877745
2026-01-07 08:16:00,BTC/USDT,92925.4,92925.1822012243,92913.20381233783,92901.22542345135,92877.26864567838,,,,0.01,0.1,57.20611085092166
2026-01-07 08:17:00,BTC/USDT,92925.5,92925.30319628041,92920.62038263472,92915.93756898904,92906.57194169768,,,,0.01,0.1,60.01154435626341
2026-01-07 08:18:00,BTC/USDT,92899.7,92901.15513315897,92829.47975719225,92757.80438122555,92614.45362929213,,,,0.01,0.1,50.646405635067666
2026-01-07 08:19:00,BTC/USDT,92908.9,92907.48075378088,92896.15985772332,92884.83896166578,92862.19716955067,,,,0.01,0.1,53.469317557366395
2026-01-07 08:20:00,BTC/USDT,92898.8,92899.1828532742,92870.30348172202,92841.42411016984,92783.66536706548,,,,0.01,0.1,50.041657480622995
2026-01-07 08:21:00,BTC/USDT,92934.0,92931.00306564433,93011.9387894005,93092.87451315668,93254.74596066902,,,,0.01,0.1,59.80531469298267
2026-01-07 08:22:00,BTC/USDT,92941.9,92942.29290738459,93009.1004179899,93075.90792859522,93209.52294980585,,,,0.01,0.1,61.37341807251821
2026-01-07 08:23:00,BTC/USDT,92834.0,92839.7835401884,92572.94872382416,92306.11390745992,91772.44427473146,,,,0.01,0.1,38.335944126326694
2026-01-07 08:24:00,BTC/USDT,92845.4,92842.33677687436,92740.69804862836,92639.05932038234,92435.78186389031,,,,0.01,0.1,39.92669650686495
2026-01-07 08:25:00,BTC/USDT,92795.5,92796.74251054146,92620.67442614936,92444.60634175724,92092.47017297303,,,,0.01,0.1,33.22010694153482
2026-01-07 08:26:00,BTC/USDT,92790.5,92789.13601590287,92694.7356913103,92600.33536671773,92411.53471753257,,,,0.01,0.1,32.62898679789211
2026-01-07 08:27:00,BTC/USDT,92794.5,92793.32027901054,92767.14813117452,92740.97598333849,92688.63168766644,,,,0.01,0.1,34.83265464611755
2026-01-07 08:28:00,BTC/USDT,92870.8,92865.70961890418,93068.80370100735,93271.89778311051,93678.08594731684,,,,0.01,0.1,49.354734128160885
2026-01-07 08:29:00,BTC/USDT,92878.0,92879.72947099003,93005.18889110564,93130.64831122124,93381.56715145247,,,,0.01,0.1,50.554699199704835
2026-01-07 08:30:00,BTC/USDT,92892.0,92892.81563622778,92983.25149549403,93073.68735476027,93254.55907329278,,,,0.01,0.1,52.86233861766113
2026-01-07 08:31:00,BTC/USDT,92925.0,92923.98915997217,93052.51747069092,93181.04578140966,93438.10240284714,,,,0.01,0.1,58.8511315034463
2026-01-07 08:32:00,BTC/USDT,92933.4,92934.5515883001,93019.32944763105,93104.10730696199,93273.66302562387,,,,0.01,0.1,59.087106272207144
2026-01-07 08:33:00,BTC/USDT,92856.3,92861.34296731002,92685.58985682865,92509.83674634728,92158.33052538455,,,,0.01,0.1,44.44381022582781
2026-01-07 08:34:00,BTC/USDT,92797.9,92799.33455539029,92544.6527542461,92289.9709531019,91780.6073508135,,,,0.01,0.1,39.17843314353821
2026-01-07 08:35:00,BTC/USDT,92767.7,92766.7451015896,92566.15390051453,92365.56269943947,91964.38029728935,,,,0.01,0.1,36.81444477908754
2026-01-07 08:36:00,BTC/USDT,92768.9,92766.82165996422,92684.85650510075,92602.89135023727,92438.96104051033,,,,0.01,0.1,36.04906967682414
2026-01-07 08:37:00,BTC/USDT,92769.8,92768.8392346734,92741.22282139097,92713.60640810854,92658.37358154365,,,,0.01,0.1,36.5210848024789
2026-01-07 08:38:00,BTC/USDT,92794.2,92792.55638223681,92851.22207479845,92909.8877673601,93027.21915248336,,,,0.01,0.1,41.11016029994563
2026-01-07 08:39:00,BTC/USDT,92808.3,92808.08093478471,92877.8962370204,92947.71153925607,93087.34214372744,,,,0.01,0.1,43.232845543827196
2026-01-07 08:40:00,BTC/USDT,92784.1,92786.07061282237,92750.25632759389,92714.44204236542,92642.81347190848,,,,0.01,0.1,40.41490266427937
2026-01-07 08:41:00,BTC/USDT,92773.1,92773.40041556477,92721.37468734967,92669.34895913457,92565.29750270437,,,,0.01,0.1,39.805050135262405
2026-01-07 08:42:00,BTC/USDT,92774.0,92773.43553127519,92752.15317839444,92730.87082551369,92688.30611975217,,,,0.01,0.1,39.19046738935896
2026-01-07 08:43:00,BTC/USDT,92774.0,92773.75239309242,92765.9423486048,92758.13230411719,92742.51221514196,,,,0.01,0.1,39.19263937596022
2026-01-07 08:44:00,BTC/USDT,92774.0,92773.90704604535,92771.1537567406,92768.40046743584,92762.89388882634,,,,0.01,0.1,39.196961340361824
2026-01-07 08:45:00,BTC/USDT,92720.4,92722.84302475202,92571.29540762387,92419.74779049573,92116.65255623945,,,,0.01,0.1,31.92415963251898
2026-01-07 08:46:00,BTC/USDT,92715.1,92714.05458902226,92626.21513063837,92538.37567225448,92362.6967554867,,,,0.01,0.1,31.31329174653088
2026-01-07 08:47:00,BTC/USDT,92714.9,92714.04619113654,92678.1887224507,92642.33125376485,92570.61631639316,,,,0.01,0.1,31.291943396917006
2026-01-07 08:48:00,BTC/USDT,92732.1,92730.84904955447,92765.95507405348,92801.06109855248,92871.2731475505,,,,0.01,0.1,35.957680434068294
2026-01-07 08:49:00,BTC/USDT,92707.1,92708.54044025106,92657.09378605238,92605.64713185371,92502.75382345635,,,,0.01,0.1,32.50458172303689
2026-01-07 08:50:00,BTC/USDT,92701.2,92701.06302022001,92657.93484204942,92614.80666387883,92528.55030753766,,,,0.01,0.1,31.548573073040444
2026-01-07 08:51:00,BTC/USDT,92751.7,92748.35510695714,92870.73078299835,92993.10645903957,93237.857811122,,,,0.01,0.1,44.16549811584322
2026-01-07 08:52:00,BTC/USDT,92749.0,92750.30076085594,92806.60760687114,92862.91445288633,92975.52814491672,,,,0.01,0.1,43.56510864293501
2026-01-07 08:53:00,BTC/USDT,92748.0,92748.74300671114,92767.41636617928,92786.08972564741,92823.4364445837,,,,0.01,0.1,43.7263916157955
2026-01-07 08:54:00,BTC/USDT,92740.0,92740.66294373224,92724.65006770863,92708.63719168502,92676.61143963781,,,,0.01,0.1,41.91235873004075
2026-01-07 08:55:00,BTC/USDT,92737.9,92737.87633834597,92723.08657270689,92708.29680706779,92678.7172757896,,,,0.01,0.1,42.468694864353196
2026-01-07 08:56:00,BTC/USDT,92748.7,92747.93422812743,92771.39498411225,92794.85574009709,92841.77725206673,,,,0.01,0.1,44.44118703524934
2026-01-07 08:57:00,BTC/USDT,92739.0,92739.72850069901,92725.34904285027,92710.96958500153,92682.21066930404,,,,0.01,0.1,42.387798236986825
2026-01-07 08:58:00,BTC/USDT,92738.1,92738.03416230416,92727.12763068368,92716.22109906319,92694.40803582221,,,,0.01,0.1,41.33015357067252
2026-01-07 08:59:00,BTC/USDT,92721.9,92722.60879137542,92672.74365360483,92622.87851583425,92523.14824029309,,,,0.01,0.1,38.771832036555956
2026-01-07 09:00:00,BTC/USDT,92645.9,92648.79817657114,92410.79610314335,92172.79402971556,91696.78988285997,,,,0.01,0.1,27.43175464042963
2026-01-07 09:01:00,BTC/USDT,92684.6,92680.35035656212,92677.28370240764,92674.21704825317,92668.08373994421,,,,0.01,0.1,37.421170715501674
2026-01-07 09:02:00,BTC/USDT,92675.5,92675.70864616359,92660.76656983879,92645.82449351398,92615.94034086438,,,,0.01,0.1,36.18406221996884
2026-01-07 09:03:00,BTC/USDT,92668.0,92668.22935070012,92640.03349374793,92611.83763679574,92555.44592289136,,,,0.01,0.1,35.130683248436014
2026-01-07 09:04:00,BTC/USDT,92720.8,92717.37802232773,92851.00056113701,92984.62309994632,93251.86817756489,,,,0.01,0.1,46.8634966118158
2026-01-07 09:05:00,BTC/USDT,92688.8,92691.718622456,92672.06440709298,92652.41019172996,92613.10176100391,,,,0.01,0.1,41.917561688909764
2026-01-07 09:06:00,BTC/USDT,92570.1,92575.32036886617,92224.96572255804,91874.61107624992,91173.90178363366,,,,0.01,0.1,29.485892511466247
2026-01-07 09:07:00,BTC/USDT,92549.5,92547.5360897039,92322.58039313454,92097.62469656518,91647.71330342647,,,,0.01,0.1,27.901976345880414
2026-01-07 09:08:00,BTC/USDT,92554.9,92552.53573343152,92475.85792113913,92399.18010884675,92245.82448426198,,,,0.01,0.1,28.984623088359058
2026-01-07 09:09:00,BTC/USDT,92532.9,92533.08947054352,92444.2295145029,92355.3695584623,92177.64964638109,,,,0.01,0.1,27.22407401170588
2026-01-07 09:10:00,BTC/USDT,92520.1,92519.8911811748,92444.59879232802,92369.30640348126,92218.7216257877,,,,0.01,0.1,26.33072131739013
2026-01-07 09:11:00,BTC/USDT,92488.4,92489.0969955099,92367.10611447023,92245.11523343054,92001.13347135119,,,,0.01,0.1,23.96173522109008
2026-01-07 09:12:00,BTC/USDT,92389.1,92392.191359748,92054.76727486677,91717.34318998555,91042.49502022308,,,,0.01,0.1,20.735726392547576
2026-01-07 09:13:00,BTC/USDT,92337.6,92337.09677701812,92036.54075011353,91735.98472320897,91134.8726693998,,,,0.01,0.1,16.431008833874884
2026-01-07 09:14:00,BTC/USDT,92282.9,92282.6730937092,91999.07108296773,91715.46907222625,91148.26505074328,,,,0.01,0.1,14.469540184801701
2026-01-07 09:15:00,BTC/USDT,92298.2,92295.32986520533,92218.6682800101,92142.00669481486,91988.68352442438,,,,0.01,0.1,17.319601444736946
2026-01-07 09:16:00,BTC/USDT,92307.2,92306.10510734435,92307.2155658897,92308.32602443502,92310.54694152571,,,,0.01,0.1,18.691719546940675
2026-01-07 09:17:00,BTC/USDT,92334.1,92332.90775426937,92413.15631995209,92493.40488563481,92653.90201700023,,,,0.01,0.1,24.10522820333398
2026-01-07 09:18:00,BTC/USDT,92124.9,92133.5484322425,91574.07860738755,91014.60878253261,89895.66913282272,,,,0.01,0.1,15.805247672105637
2026-01-07 09:19:00,BTC/USDT,92080.7,92078.42820705051,91688.25050420713,91298.07280136374,90517.71739567697,,,,0.01,0.1,14.663304962188533
2026-01-07 09:20:00,BTC/USDT,92101.0,92096.99050142118,91994.92576768115,91892.86103394112,91688.73156646107,,,,0.01,0.1,17.611902640034117
2026-01-07 09:21:00,BTC/USDT,92140.9,92138.16430105694,92219.53814181066,92300.91198256439,92463.65966407182,,,,0.01,0.1,23.262382480494665
2026-01-07 09:22:00,BTC/USDT,92073.1,92076.42781771538,91926.03944666694,91775.65107561849,91474.87433352161,,,,0.01,0.1,20.66224953817877
2026-01-07 09:23:00,BTC/USDT,91990.1,91992.4113481991,91681.54038625238,91370.66942430568,90748.92750041228,,,,0.01,0.1,20.768839791777893
2026-01-07 09:24:00,BTC/USDT,91957.2,91956.13950298002,91722.3285549339,91488.51760688779,91020.89571079556,,,,0.01,0.1,17.086794599339186
2026-01-07 09:25:00,BTC/USDT,91966.3,91963.96219875352,91892.81152670998,91821.66085466645,91679.35951057938,,,,0.01,0.1,20.382192794305652
2026-01-07 09:26:00,BTC/USDT,91978.9,91977.70972141757,91989.7967496846,92001.88377795162,92026.05783448565,,,,0.01,0.1,20.158624180730115
2026-01-07 09:27:00,BTC/USDT,91900.0,91903.1713133782,91686.2622489753,91469.35318457238,91035.53505576657,,,,0.01,0.1,17.553514716867582
2026-01-07 09:28:00,BTC/USDT,91954.2,91950.1081194184,92002.28044910892,92054.45277879944,92158.79743818051,,,,0.01,0.1,24.77195968229151
2026-01-07 09:29:00,BTC/USDT,91955.9,91956.10600453336,91995.10717697798,92034.1083494226,92112.11069431185,,,,0.01,0.1,27.269262313133297
2026-01-07 09:30:00,BTC/USDT,91982.1,91981.28231336638,92071.811912256,92162.34151114563,92343.40070892489,,,,0.01,0.1,28.503645726847623
2026-01-07 09:31:00,BTC/USDT,91878.0,91883.12002188437,91629.03894797711,91374.95787406986,90866.79572625534,,,,0.01,0.1,23.753442702271556
2026-01-07 09:32:00,BTC/USDT,91852.0,91851.17443709084,91653.17181550535,91455.16919391986,91059.16395074889,,,,0.01,0.1,22.73578088590847
2026-01-07 09:33:00,BTC/USDT,91874.0,91871.28177798433,91850.77576562081,91830.26975325731,91789.25772853028,,,,0.01,0.1,25.640681128632025
2026-01-07 09:34:00,BTC/USDT,91800.3,91803.11061672115,91592.43927447588,91381.7679322306,90960.42524774006,,,,0.01,0.1,23.128738498134453
2026-01-07 09:35:00,BTC/USDT,91806.3,91804.38306504524,91722.7242529856,91641.06544092597,91477.74781680669,,,,0.01,0.1,23.381141307487127
2026-01-07 09:36:00,BTC/USDT,91838.0,91835.76915917425,91895.90918898919,91956.04921880412,92076.32927843399,,,,0.01,0.1,27.645308867294446
2026-01-07 09:37:00,BTC/USDT,91820.9,91822.08092073427,91805.9746697189,91789.86841870353,91757.65591667278,,,,0.01,0.1,26.779319224863457
2026-01-07 09:38:00,BTC/USDT,91792.5,91793.65982476716,91702.79094622795,91611.92206768875,91430.18431061033,,,,0.01,0.1,26.861091893193745
2026-01-07 09:39:00,BTC/USDT,91820.9,91818.83363007107,91856.5639133365,91894.29419660196,91969.75476313283,,,,0.01,0.1,29.396624018572638
2026-01-07 09:40:00,BTC/USDT,91765.1,91767.7689005888,91631.86559110544,91495.96228162207,91224.15566265534,,,,0.01,0.1,26.370067158227656
2026-01-07 09:41:00,BTC/USDT,91709.2,91710.527634835,91485.41073583646,91260.2938368379,90810.0600388408,,,,0.01,0.1,23.746630517066805
2026-01-07 09:42:00,BTC/USDT,91720.9,91718.49842190542,91650.85790192192,91583.21738193842,91447.93634197142,,,,0.01,0.1,25.408992000447697
2026-01-07 09:43:00,BTC/USDT,91722.0,91721.2615760005,91701.98408203617,91682.70658807186,91644.15160014322,,,,0.01,0.1,25.5840341277447
2026-01-07 09:44:00,BTC/USDT,91749.1,91747.66360883962,91818.2043785402,91888.74514824079,92029.82668764198,,,,0.01,0.1,28.9649145547899
2026-01-07 09:45:00,BTC/USDT,91681.3,91684.78392383642,91527.20869992174,91369.63347600707,91054.48302817771,,,,0.01,0.1,25.854156653041542
2026-01-07 09:46:00,BTC/USDT,91632.5,91633.37618222492,91416.74941530166,91200.1226483784,90766.86911453187,,,,0.01,0.1,23.479077129577092
2026-01-07 09:47:00,BTC/USDT,91600.1,91599.68228856384,91411.67922543669,91223.67616230954,90847.67003605523,,,,0.01,0.1,22.027493768265202
2026-01-07 09:48:00,BTC/USDT,91644.0,91640.309327024,91684.92960654131,91729.54988605861,91818.79044509321,,,,0.01,0.1,28.175833737318555
2026-01-07 09:49:00,BTC/USDT,91728.9,91724.74425761828,91993.17170875473,92261.5991598912,92798.4540621641,,,,0.01,0.1,38.95145918125487
2026-01-07 09:50:00,BTC/USDT,91728.0,91730.58079826039,91858.14167050364,91985.70254274688,92240.82428723338,,,,0.01,0.1,38.876845424633096
2026-01-07 09:51:00,BTC/USDT,91727.5,91728.96186129737,91776.60233407194,91824.24280684652,91919.52375239566,,,,0.01,0.1,38.83330395584687
2026-01-07 09:52:00,BTC/USDT,91697.0,91699.04475633783,91630.4683335573,91561.89191077679,91424.73906521573,,,,0.01,0.1,36.43438648158137
2026-01-07 09:53:00,BTC/USDT,91706.0,91704.95767838556,91694.31267970511,91683.66768102464,91662.37768366374,,,,0.01,0.1,37.66329285175058
2026-01-07 09:54:00,BTC/USDT,91739.9,91737.89692855754,91830.65186860847,91923.40680865942,92108.9166887613,,,,0.01,0.1,42.1766200688565
2026-01-07 09:55:00,BTC/USDT,91752.4,91752.62338095049,91834.14022650932,91915.65707206815,92078.6907631858,,,,0.01,0.1,43.97677747764236
2026-01-07 09:56:00,BTC/USDT,91732.3,91734.231708675,91713.92953124839,91693.62735382176,91653.02299896853,,,,0.01,0.1,41.47983664489492
