row_type,timestamp,symbol,raw,smoothed,pred_5,pred_10,pred_20,check_5,check_10,check_20,Q_scale,R_scale,RSI,avg_errs
2026-01-07 09:57:00,BTC/USDT,91696.8,91698.48515737554,91584.98390197249,91471.48264656944,91244.48013576331,,,,0.01,0.1,38.403712312957374
2026-01-07 09:58:00,BTC/USDT,91706.0,91704.43226244008,91675.38364223961,91646.33502203914,91588.23778163819,,,,0.01,0.1,39.756968106282606
2026-01-07 09:59:00,BTC/USDT,91711.7,91711.01383530049,91718.45058644457,91725.88733758863,91740.76083987679,,,,0.01,0.1,40.61467921172627
2026-01-07 10:00:00,BTC/USDT,91648.2,91651.285070207,91478.59279027538,91305.90051034374,90960.51595048049,,,,0.01,0.1,34.861434781572456
2026-01-07 10:01:00,BTC/USDT,91607.6,91608.02238109586,91409.5505667589,91211.07875242193,90814.13512374803,,,,0.01,0.1,31.436767374696288
2026-01-07 10:02:00,BTC/USDT,91627.7,91624.81124216922,91593.56278997578,91562.31433778236,91499.81743339548,,,,0.01,0.1,34.70037868836938
2026-01-07 10:03:00,BTC/USDT,91760.0,91750.98399782277,92110.87659590287,92470.76919398297,93190.55439014315,,,,0.01,0.1,51.20845944315276
2026-01-07 10:04:00,BTC/USDT,91745.4,91750.01911933142,91897.42804966871,92044.83698000602,92339.6548406806,,,,0.01,0.1,49.500395422611206
2026-01-07 10:05:00,BTC/USDT,91761.5,91762.61096211239,91860.68784228,91958.7647224476,92154.9184827828,,,,0.01,0.1,51.170883187966304
2026-01-07 10:06:00,BTC/USDT,91774.0,91774.5179873188,91850.114838513,91925.71168970721,92076.90539209562,,,,0.01,0.1,52.45660892469595
2026-01-07 10:07:00,BTC/USDT,91815.4,91813.64002047395,91959.1444703523,92104.64892023064,92395.65781998735,,,,0.01,0.1,56.602901356635556
2026-01-07 10:08:00,BTC/USDT,91782.8,91786.52609714746,91769.11548709094,91751.70487703443,91716.88365692139,,,,0.01,0.1,52.660805881451374
2026-01-07 10:09:00,BTC/USDT,91811.3,91809.4125348002,91868.81858496947,91928.22463513873,92047.03673547726,,,,0.01,0.1,55.59049848770043
2026-01-07 10:10:00,BTC/USDT,91788.0,91790.08003937615,91758.89012464453,91727.70020991292,91665.32038044969,,,,0.01,0.1,52.758004382454224
2026-01-07 10:11:00,BTC/USDT,91831.4,91828.11749203678,91925.89036776575,92023.66324349471,92219.20899495266,,,,0.01,0.1,57.136856569258676
2026-01-07 10:12:00,BTC/USDT,91854.7,91854.19743828531,91970.8710676171,92087.54469694888,92320.89195561246,,,,0.01,0.1,59.34845661183573
2026-01-07 10:13:00,BTC/USDT,91828.7,91831.91300521429,91816.83312064654,91801.75323607877,91771.59346694326,,,,0.01,0.1,55.927466858966135
2026-01-07 10:14:00,BTC/USDT,91839.0,91838.31180949198,91850.56012276556,91862.80843603914,91887.3050625863,,,,0.01,0.1,56.996343212493905
2026-01-07 10:15:00,BTC/USDT,91805.4,91807.58890135189,91723.69910485689,91639.80930836187,91472.02971537187,,,,0.01,0.1,52.54560806428801
2026-01-07 10:16:00,BTC/USDT,91815.2,91813.63347821354,91796.2514810387,91778.86948386385,91744.10548951416,,,,0.01,0.1,53.68487647286019
2026-01-07 10:17:00,BTC/USDT,91852.5,91849.54318960963,91946.74898906924,92043.95478852885,92238.36638744808,,,,0.01,0.1,57.798912876972416
2026-01-07 10:18:00,BTC/USDT,91854.0,91855.03640783088,91911.87890279731,91968.72139776374,92082.40638769662,,,,0.01,0.1,57.96668517306085
2026-01-07 10:19:00,BTC/USDT,91824.6,91827.23461174706,91770.71674741771,91714.19888308836,91601.16315442967,,,,0.01,0.1,53.60099319087988
2026-01-07 10:20:00,BTC/USDT,91824.1,91823.57849348772,91789.32121666126,91755.06393983481,91686.54938618193,,,,0.01,0.1,53.540951652891295
2026-01-07 10:21:00,BTC/USDT,91824.0,91823.5355659846,91809.09227020717,91794.64897442974,91765.76238287489,,,,0.01,0.1,53.53911630637179
2026-01-07 10:22:00,BTC/USDT,91780.7,91782.95596267858,91658.84096947793,91534.72597627729,91286.49598987598,,,,0.01,0.1,47.03812015358835
2026-01-07 10:23:00,BTC/USDT,91792.2,91790.17741183151,91759.94879142495,91729.72017101839,91669.26293020528,,,,0.01,0.1,48.82695808048341
2026-01-07 10:24:00,BTC/USDT,91762.1,91763.30896901274,91672.20601060448,91581.10305219621,91398.8971353797,,,,0.01,0.1,44.615189827775545
2026-01-07 10:25:00,BTC/USDT,91750.2,91749.92403140091,91673.01334424564,91596.10265709038,91442.28128277985,,,,0.01,0.1,43.03429475548781
2026-01-07 10:26:00,BTC/USDT,91751.6,91750.66405099703,91721.12353794099,91691.58302488494,91632.50199877286,,,,0.01,0.1,43.784521523414355
2026-01-07 10:27:00,BTC/USDT,91798.0,91794.67420257747,91911.68401713372,92028.69383168996,92262.71346080245,,,,0.01,0.1,51.09049663344492
2026-01-07 10:28:00,BTC/USDT,91766.0,91768.92819659626,91742.66200923368,91716.39582187112,91663.86344714598,,,,0.01,0.1,46.34095518997784
2026-01-07 10:29:00,BTC/USDT,91777.9,91777.06201086697,91790.02564700965,91802.98928315235,91828.91655543773,,,,0.01,0.1,48.27746773042818
2026-01-07 10:30:00,BTC/USDT,91783.4,91783.17681723689,91806.44116271677,91829.70550819665,91876.23419915643,,,,0.01,0.1,49.166035847488885
2026-01-07 10:31:00,BTC/USDT,91856.5,91851.46888761556,92060.69271159545,92269.91653557532,92688.3641835351,,,,0.01,0.1,59.35097280048413
2026-01-07 10:32:00,BTC/USDT,91885.1,91885.72833396365,92073.05919349733,92260.39005303102,92635.0517720984,,,,0.01,0.1,62.50770691510156
2026-01-07 10:33:00,BTC/USDT,91876.9,91880.27353407022,91944.2563099225,92008.23908577475,92136.2046374793,,,,0.01,0.1,61.03604302179524
2026-01-07 10:34:00,BTC/USDT,91913.0,91911.39152038304,92028.18457944116,92144.97763849929,92378.56375661552,,,,0.01,0.1,64.90861690776002
2026-01-07 10:35:00,BTC/USDT,91932.5,91932.68817829924,92043.5768047507,92154.46543120217,92376.2426841051,,,,0.01,0.1,66.86406363670244
2026-01-07 10:36:00,BTC/USDT,91915.0,91918.01817184668,91923.76815580203,91929.51813975738,91941.01810766807,,,,0.01,0.1,63.4714685269135
2026-01-07 10:37:00,BTC/USDT,91957.0,91953.74251395796,92058.81865806397,92163.89480217,92374.04709038205,,,,0.01,0.1,67.68725368358733
2026-01-07 10:38:00,BTC/USDT,91984.2,91983.35692528311,92112.93240678214,92242.5078882812,92501.65885127927,,,,0.01,0.1,69.64097956904018
2026-01-07 10:39:00,BTC/USDT,91900.1,91906.96276212875,91746.27842933655,91585.59409654436,91264.22543095997,,,,0.01,0.1,56.15709850436026
2026-01-07 10:40:00,BTC/USDT,91902.9,91901.01375384726,91816.44967513467,91731.88559642207,91562.7574389969,,,,0.01,0.1,56.46177210805627
2026-01-07 10:41:00,BTC/USDT,91901.9,91900.70864189582,91864.33925554414,91827.96986919244,91755.23109648908,,,,0.01,0.1,56.308545912782236
2026-01-07 10:42:00,BTC/USDT,91858.1,91860.183055343,91727.35458622611,91594.52611710923,91328.86917887545,,,,0.01,0.1,49.894445082048485
2026-01-07 10:43:00,BTC/USDT,91854.1,91852.8815071029,91776.35245004056,91699.82339297823,91546.76527885356,,,,0.01,0.1,49.34377128409729
2026-01-07 10:44:00,BTC/USDT,91877.8,91875.2438230921,91908.80917541392,91942.37452773575,92009.5052323794,,,,0.01,0.1,52.69516278319979
2026-01-07 10:45:00,BTC/USDT,91878.6,91878.8118979288,91903.22058595718,91927.62927398559,91976.44665004237,,,,0.01,0.1,52.80805732378947
2026-01-07 10:46:00,BTC/USDT,91905.6,91904.10612782184,91987.94822577646,92071.7903237311,92239.47451964034,,,,0.01,0.1,56.57045463929865
2026-01-07 10:47:00,BTC/USDT,91926.5,91926.09767325099,92025.07844322194,92124.0592131929,92322.0207531348,,,,0.01,0.1,59.262784451671116
2026-01-07 10:48:00,BTC/USDT,91914.0,91916.14695004186,91929.20912548369,91942.2713009255,91968.39565180913,,,,0.01,0.1,56.97456206595087
2026-01-07 10:49:00,BTC/USDT,91935.0,91933.82703282259,91990.56409275695,92047.3011526913,92160.77527256,,,,0.01,0.1,59.770092050101596
2026-01-07 10:50:00,BTC/USDT,91934.8,91935.54142185861,91964.46863914114,91993.39585642367,92051.25029098873,,,,0.01,0.1,59.75352399107999
2026-01-07 10:51:00,BTC/USDT,91922.0,91923.30236313315,91900.18538191477,91877.06840069637,91830.8344382596,,,,0.01,0.1,57.1267690949185
2026-01-07 10:52:00,BTC/USDT,91910.0,91910.56078303355,91863.91296009705,91817.26513716053,91723.96949128751,,,,0.01,0.1,54.70058769474815
2026-01-07 10:53:00,BTC/USDT,91952.0,91948.20295523028,92038.10629431669,92128.00963340308,92307.8163115759,,,,0.01,0.1,60.95510619273297
2026-01-07 10:54:00,BTC/USDT,91941.4,91943.12314276837,91966.5869179609,91990.05069315342,92036.97824353848,,,,0.01,0.1,58.74572798028067
2026-01-07 10:55:00,BTC/USDT,91926.1,91927.52181640046,91892.30067536393,91857.07953432741,91786.63725225435,,,,0.01,0.1,55.600267378430374
2026-01-07 10:56:00,BTC/USDT,91926.1,91925.72752156622,91905.7533929316,91885.77926429697,91845.83100702774,,,,0.01,0.1,55.654095618236404
2026-01-07 10:57:00,BTC/USDT,91942.1,91940.66945819763,91975.67199347788,92010.67452875813,92080.67959931864,,,,0.01,0.1,58.35026792733743
2026-01-07 10:58:00,BTC/USDT,91942.1,91942.52675805018,91962.65350986042,91982.78026167068,92023.03376529115,,,,0.01,0.1,62.447599354060216
2026-01-07 10:59:00,BTC/USDT,91977.7,91975.25924962755,92077.908150119,92180.55705061046,92385.85485159335,,,,0.01,0.1,63.98341530744416
2026-01-07 11:00:00,BTC/USDT,91930.5,91934.51240295677,91861.41287319642,91788.31334343606,91642.11428391535,,,,0.01,0.1,53.5888310663461
2026-01-07 11:01:00,BTC/USDT,91946.6,91944.7979449304,91944.2523714586,91943.70679798682,91942.61565104322,,,,0.01,0.1,56.24245999574992
2026-01-07 11:02:00,BTC/USDT,91977.1,91974.70096001035,92061.2268785027,92147.75279699503,92320.80463397971,,,,0.01,0.1,60.73221946289177
2026-01-07 11:03:00,BTC/USDT,92041.1,92036.76336913268,92252.28618282499,92467.80899651728,92898.8546239019,,,,0.01,0.1,68.15216433467418
2026-01-07 11:04:00,BTC/USDT,92037.1,92040.66196705081,92144.67930546855,92248.6966438863,92456.7313207218,,,,0.01,0.1,67.29790797723814
2026-01-07 11:05:00,BTC/USDT,92062.0,92061.95126119323,92167.3538635656,92272.75646593797,92483.56167068271,,,,0.01,0.1,70.2486961310388
2026-01-07 11:06:00,BTC/USDT,92128.4,92123.58394230298,92343.88930215596,92564.19466200894,93004.80538171492,,,,0.01,0.1,75.34228232785178
2026-01-07 11:07:00,BTC/USDT,92142.8,92145.43888597755,92303.69612545847,92461.9533649394,92778.46784390125,,,,0.01,0.1,76.32311500574978
2026-01-07 11:08:00,BTC/USDT,92130.5,92134.92681458246,92175.69559364523,92216.464372708,92298.00193083353,,,,0.01,0.1,73.45503147559371
2026-01-07 11:09:00,BTC/USDT,92142.7,92142.73843864987,92182.54457914612,92222.35071964237,92301.96300063487,,,,0.01,0.1,74.57727713916154
2026-01-07 11:10:00,BTC/USDT,92116.9,92119.70517439912,92072.60294091777,92025.50070743641,91931.29624047372,,,,0.01,0.1,68.74458555854659
2026-01-07 11:11:00,BTC/USDT,92089.6,92091.13310659218,91989.49840282109,91887.86369905001,91684.59429150783,,,,0.01,0.1,63.111584613739566
2026-01-07 11:12:00,BTC/USDT,92100.1,92097.7953441427,92073.8271111465,92049.85887815032,92001.92241215795,,,,0.01,0.1,64.34004830637457
2026-01-07 11:13:00,BTC/USDT,92113.9,92112.19364479018,92143.27784236101,92174.36203993183,92236.53043507348,,,,0.01,0.1,65.9240547577455
2026-01-07 11:14:00,BTC/USDT,92121.8,92121.51848731199,92161.48877088387,92201.45905445573,92281.39962159947,,,,0.01,0.1,66.80556272470558
2026-01-07 11:15:00,BTC/USDT,92098.6,92100.8019895851,92058.8204054564,92016.83882132768,91932.87565307025,,,,0.01,0.1,60.98831399418342
2026-01-07 11:16:00,BTC/USDT,92081.3,92082.05875461028,92010.2256831977,91938.39261178512,91794.72646895997,,,,0.01,0.1,58.01877782192575
2026-01-07 11:17:00,BTC/USDT,92078.3,92077.61522095265,92034.52386704297,91991.43251313329,91905.24980531393,,,,0.01,0.1,54.84034757815215
2026-01-07 11:18:00,BTC/USDT,92080.4,92079.60803236596,92067.36451376353,92055.12099516111,92030.63395795628,,,,0.01,0.1,57.74210623812248
2026-01-07 11:19:00,BTC/USDT,92124.3,92120.51016325962,92233.76397037583,92347.01777749204,92573.52539172447,,,,0.01,0.1,64.28033083147713
2026-01-07 11:20:00,BTC/USDT,92116.5,92118.49337476103,92161.06642587003,92203.639476979,92288.78557919698,,,,0.01,0.1,62.43754168375789
2026-01-07 11:21:00,BTC/USDT,92109.1,92110.39277908368,92105.17721115192,92099.96164322016,92089.53050735664,,,,0.01,0.1,60.65403222946503
2026-01-07 11:22:00,BTC/USDT,92159.9,92155.51927651148,92283.49986049012,92411.48044446876,92667.44161242606,,,,0.01,0.1,67.49250331900465
2026-01-07 11:23:00,BTC/USDT,92139.9,92142.96366316316,92162.25095572164,92181.53824828014,92220.11283339711,,,,0.01,0.1,62.87553839707204
2026-01-07 11:24:00,BTC/USDT,92163.2,92161.8566902037,92224.37776211827,92286.89883403282,92411.94097786194,,,,0.01,0.1,65.81880233774275
2026-01-07 11:25:00,BTC/USDT,92190.2,92188.80204518036,92292.62103144829,92396.44001771622,92604.07799025209,,,,0.01,0.1,68.9260709564046
2026-01-07 11:26:00,BTC/USDT,92222.6,92221.34966365025,92358.6497247909,92495.94978593155,92770.54990821282,,,,0.01,0.1,72.15357537912955
2026-01-07 11:27:00,BTC/USDT,92162.0,92167.89716973227,92077.04164337882,91986.18611702537,91804.47506431848,,,,0.01,0.1,60.35685857425596
2026-01-07 11:28:00,BTC/USDT,92187.2,92184.35001682976,92193.57281945906,92202.79562208836,92221.24122734698,,,,0.01,0.1,62.52312840765876
2026-01-07 11:29:00,BTC/USDT,92174.0,92174.86741247782,92151.49772134132,92128.12803020483,92081.38864793182,,,,0.01,0.1,60.09030660641025
2026-01-07 11:30:00,BTC/USDT,92166.1,92166.38451913872,92132.0169747704,92097.64943040209,92028.91434166547,,,,0.01,0.1,58.611337653258
2026-01-07 11:31:00,BTC/USDT,92135.8,92137.27805614419,92038.5891628368,91939.9002695294,91742.52248291462,,,,0.01,0.1,53.209034026222916
2026-01-07 11:32:00,BTC/USDT,92135.1,92133.98138325867,92083.18213572676,92032.38288819487,91930.78439313106,,,,0.01,0.1,53.390526272941905
2026-01-07 11:33:00,BTC/USDT,92143.0,92141.75463641937,92143.15401340158,92144.55339038378,92147.3521443482,,,,0.01,0.1,54.3441026058167
2026-01-07 11:34:00,BTC/USDT,92181.3,92178.42375929604,92285.60319864607,92392.78263799609,92607.14151669614,,,,0.01,0.1,59.99931181941234
2026-01-07 11:35:00,BTC/USDT,92224.9,92222.84998541579,92396.35225388389,92569.85452235199,92916.8590592882,,,,0.01,0.1,65.27871139233201
2026-01-07 11:36:00,BTC/USDT,92178.2,92183.37018794195,92144.69280076404,92106.01541358612,92028.66063923031,,,,0.01,0.1,56.669720704569905
2026-01-07 11:37:00,BTC/USDT,92216.5,92213.42058353979,92284.39046915913,92355.36035477847,92497.30012601716,,,,0.01,0.1,61.549603981047824
2026-01-07 11:38:00,BTC/USDT,92226.6,92226.67653377862,92294.94516542119,92363.21379706376,92499.75106034888,,,,0.01,0.1,62.33885345052255
2026-01-07 11:39:00,BTC/USDT,92221.3,92222.69721423386,92240.25120489688,92257.8051955599,92292.91317688592,,,,0.01,0.1,61.34688742596278
2026-01-07 11:40:00,BTC/USDT,92242.5,92241.22256874155,92302.03923105165,92362.85589336173,92484.48921798191,,,,0.01,0.1,63.84800470664882
2026-01-07 11:41:00,BTC/USDT,92250.0,92250.2683007559,92302.14005580367,92354.01181085146,92457.75532094702,,,,0.01,0.1,64.6748261629854
2026-01-07 11:42:00,BTC/USDT,92229.0,92231.20675452503,92198.73513186011,92166.26350919518,92101.32026386535,,,,0.01,0.1,59.61711665822635
2026-01-07 11:43:00,BTC/USDT,92210.5,92211.42526129003,92140.55160230327,92069.67794331649,91927.93062534297,,,,0.01,0.1,55.52128546384078
2026-01-07 11:44:00,BTC/USDT,92195.9,92195.98632418485,92121.43961109364,92046.89289800244,91897.79947182002,,,,0.01,0.1,53.930976568300935
2026-01-07 11:45:00,BTC/USDT,92183.4,92183.25775710621,92115.05617063718,92046.85458416813,91910.45141123007,,,,0.01,0.1,51.487210018466435
2026-01-07 11:46:00,BTC/USDT,92174.4,92174.11303929325,92119.02470002216,92063.93636075106,91953.75968220888,,,,0.01,0.1,50.02851864985119
2026-01-07 11:47:00,BTC/USDT,92173.9,92173.25120293598,92147.82560752265,92122.40001210933,92071.54882128269,,,,0.01,0.1,49.84451799619449
2026-01-07 11:48:00,BTC/USDT,92172.6,92172.33485325488,92159.08540618612,92145.83595911736,92119.33706497985,,,,0.01,0.1,49.58648368938008
2026-01-07 11:49:00,BTC/USDT,92139.4,92141.02021867466,92044.02960009164,91947.03898150862,91753.0577443426,,,,0.01,0.1,43.224961522273524
2026-01-07 11:50:00,BTC/USDT,92127.0,92126.7180050951,92044.70301816841,91962.6880312417,91798.65805738833,,,,0.01,0.1,41.06775218078658
2026-01-07 11:51:00,BTC/USDT,92168.1,92164.55561965807,92242.15798665638,92319.7603536547,92474.96508765132,,,,0.01,0.1,49.84048667223594
2026-01-07 11:52:00,BTC/USDT,92176.1,92176.35133856608,92243.082170213,92309.81300185993,92443.2746651538,,,,0.01,0.1,52.448308072767354
2026-01-07 11:53:00,BTC/USDT,92179.7,92180.32298161536,92219.7583098867,92259.19363815803,92338.06429470071,,,,0.01,0.1,52.096395374702126
2026-01-07 11:54:00,BTC/USDT,92156.2,92158.02327551994,92109.49867929313,92060.9740830663,91963.92489061267,,,,0.01,0.1,47.25810146948121
2026-01-07 11:55:00,BTC/USDT,92192.4,92189.49176597677,92261.5549928003,92333.61821962384,92477.74467327092,,,,0.01,0.1,54.289514031026556
2026-01-07 11:56:00,BTC/USDT,92188.0,92189.00985508003,92217.79269220191,92246.5755293238,92304.14120356757,,,,0.01,0.1,53.34231542982391
2026-01-07 11:57:00,BTC/USDT,92150.1,92152.58111639714,92058.6050519885,91964.62898757988,91776.67685876263,,,,0.01,0.1,46.05077322493353
2026-01-07 11:58:00,BTC/USDT,92116.8,92117.68052291473,91976.47498279528,91835.26944267582,91552.85836243693,,,,0.01,0.1,40.772113833703024
2026-01-07 11:59:00,BTC/USDT,92088.7,92088.7365359252,91945.4615159646,91802.186496004,91515.6364560828,,,,0.01,0.1,36.924320198335614
2026-01-07 12:00:00,BTC/USDT,92138.1,92133.55946536019,92207.14028942742,92280.72111349466,92427.88276162914,,,,0.01,0.1,46.50318210760168
2026-01-07 12:01:00,BTC/USDT,92145.9,92146.03892879166,92213.07165802944,92280.10438726723,92414.16984574278,,,,0.01,0.1,47.865068531898224
2026-01-07 12:02:00,BTC/USDT,92138.0,92139.22123825093,92147.09930969446,92154.97738113797,92170.73352402502,,,,0.01,0.1,46.57070710884842
2026-01-07 12:03:00,BTC/USDT,92139.1,92139.19731170055,92142.38984383625,92145.58237597194,92151.96744024333,,,,0.01,0.1,46.807680272187945
2026-01-07 12:04:00,BTC/USDT,92169.7,92167.79778773162,92252.87954056225,92337.96129339287,92508.12479905415,,,,0.01,0.1,52.46190559641795
2026-01-07 12:05:00,BTC/USDT,92138.9,92141.50272683933,92100.48390697074,92059.46508710214,91977.42744736496,,,,0.01,0.1,47.03353804883342
2026-01-07 12:06:00,BTC/USDT,92048.4,92052.44574674984,91774.60522851486,91496.76471027988,90941.0836738099,,,,0.01,0.1,35.42250808542789
2026-01-07 12:07:00,BTC/USDT,92029.0,92027.46105156254,91840.02067736683,91652.58030317113,91277.6995547797,,,,0.01,0.1,34.153006604554264
2026-01-07 12:08:00,BTC/USDT,92020.3,92018.87346238559,91916.86562510289,91814.85778782019,91610.8421132548,,,,0.01,0.1,32.673936965475036
2026-01-07 12:09:00,BTC/USDT,92079.0,92074.54113219756,92197.55026834924,92320.55940450092,92566.57767680427,,,,0.01,0.1,43.13543832669382
2026-01-07 12:10:00,BTC/USDT,92140.1,92137.46264964824,92372.95293818493,92608.44322672162,93079.42380379498,,,,0.01,0.1,52.548482701696464
2026-01-07 12:11:00,BTC/USDT,92158.0,92159.71077226044,92322.89315554374,92486.07553882705,92812.44030539367,,,,0.01,0.1,53.74965068026011
2026-01-07 12:12:00,BTC/USDT,92120.0,92124.21398672281,92089.28051408868,92054.34704145456,91984.48009618631,,,,0.01,0.1,48.74599180371857
2026-01-07 12:13:00,BTC/USDT,92109.8,92110.22851328483,92054.82521819136,91999.42192309789,91888.61533291095,,,,0.01,0.1,47.47537643090423
2026-01-07 12:14:00,BTC/USDT,92058.0,92060.1530129141,91890.58662924814,91721.02024558219,91381.88747825027,,,,0.01,0.1,41.55157712372637
2026-01-07 12:15:00,BTC/USDT,92097.0,92092.89012916294,92119.4343566563,92145.97858414968,92199.0670391364,,,,0.01,0.1,46.91048654817454
2026-01-07 12:16:00,BTC/USDT,92109.0,92108.36216882252,92164.65934929697,92220.95652977141,92333.55089072029,,,,0.01,0.1,48.47536850768771
2026-01-07 12:17:00,BTC/USDT,92113.8,92114.14669853255,92154.43766395093,92194.72862936929,92275.31056020602,,,,0.01,0.1,49.14457370256411
2026-01-07 12:18:00,BTC/USDT,92088.0,92089.9148305535,92035.84993007404,91981.78502959455,91873.65522863562,,,,0.01,0.1,45.80369686901613
2026-01-07 12:19:00,BTC/USDT,92089.0,92088.43985869201,92061.75259618176,92035.06533367149,91981.69080865096,,,,0.01,0.1,45.958965612838035
2026-01-07 12:20:00,BTC/USDT,92095.2,92094.50323047808,92101.23059783915,92107.95796520021,92121.41269992235,,,,0.01,0.1,46.973868906163894
2026-01-07 12:21:00,BTC/USDT,92101.4,92101.07499293899,92123.10459543666,92145.13419793431,92189.19340292965,,,,0.01,0.1,48.01490604402467
2026-01-07 12:22:00,BTC/USDT,92085.1,92086.23805105049,92051.97942894443,92017.72080683836,91949.20356262622,,,,0.01,0.1,45.48757313312084
2026-01-07 12:23:00,BTC/USDT,92097.0,92095.97206938032,92110.34905698436,92124.7260445884,92153.48001979648,,,,0.01,0.1,47.64919808581476
2026-01-07 12:24:00,BTC/USDT,92060.0,92062.04943855757,91968.75242626047,91875.45541396338,91688.8613893692,,,,0.01,0.1,42.058954398333704
2026-01-07 12:25:00,BTC/USDT,92054.9,92054.29215400394,91993.0571900733,91931.82222614267,91809.3522982814,,,,0.01,0.1,41.339676059623216
2026-01-07 12:26:00,BTC/USDT,92026.8,92027.55970650114,91923.71212485894,91819.86454321675,91612.16937993237,,,,0.01,0.1,37.53008986492171
2026-01-07 12:27:00,BTC/USDT,92068.0,92064.50423453293,92130.9020873094,92197.29994008587,92330.09564563882,,,,0.01,0.1,45.476227666565144
