timestamp,symbol,raw_price,fair_price,fair_velocity,confidence,forecast,forecast_mode,Q_scale,R_scale
2026-01-07T18:08:00+00:00,BTC/USDT,91260.7,90806.89244157134,2000.0,0.38163265306122446,91260.7,PERSIST,1.08,1.45
2026-01-07T18:09:00+00:00,BTC/USDT,91252.54,91294.4082322933,533.723662169502,0.3695047781325961,91252.54,PERSIST,1.1584,1.8775
2026-01-07T18:10:00+00:00,BTC/USDT,91309.39,91423.55534767815,305.16056328707487,0.3609208999847403,91309.39,PERSIST,1.235232,2.283625
2026-01-07T18:11:00+00:00,BTC/USDT,91258.22,91429.51776279978,187.11980535780674,0.3542083808485192,91258.22,PERSIST,1.3105273600000003,2.6694437499999997
2026-01-07T18:12:00+00:00,BTC/USDT,91231.9,91410.12735532873,124.56895984239375,0.3456968954164658,91231.9,PERSIST,1.3843168128000003,3.0359715624999994
2026-01-07T18:13:00+00:00,BTC/USDT,91336.62,91442.1212247276,101.67785052437401,0.34503264307698,91336.62,PERSIST,1.4566304765440004,3.3841729843749992
2026-01-07T18:14:00+00:00,BTC/USDT,91305.01,91444.0284485635,80.59183647762555,0.3236631803636998,91305.01,PERSIST,1.5274978670131205,3.714964335156249
2026-01-07T18:15:00+00:00,BTC/USDT,91267.4,91426.36812573213,62.16929549080041,0.2966091524998239,91267.4,PERSIST,1.5969479096728583,4.029216118398436
2026-01-07T18:16:00+00:00,BTC/USDT,91172.64,91376.08889335327,42.87084993887218,0.24691841667436715,91172.64,PERSIST,1.665008951479401,4.327755312478514
2026-01-07T18:17:00+00:00,BTC/USDT,91212.68,91349.40104123793,31.659141785695734,0.2117908622717448,91212.68,PERSIST,1.731708772449813,4.611367546854588
2026-01-07T18:18:00+00:00,BTC/USDT,91203.46,91323.53737824399,22.77113044565859,0.17624640819037746,91203.46,PERSIST,1.7970745970008168,4.880799169511858
2026-01-07T18:19:00+00:00,BTC/USDT,91199.0,91299.95280510026,15.798287127529164,0.15061713770163299,91199.0,PERSIST,1.8611331050608007,5.136759211036265
2026-01-07T18:20:00+00:00,BTC/USDT,91241.07,91292.7065883176,12.386634756633324,0.21646313742377693,91241.07,PERSIST,1.9239104429595848,5.379921250484452
2026-01-07T18:21:00+00:00,BTC/USDT,91250.1,91288.3337921089,9.926809336265665,0.2555014915991483,91250.1,PERSIST,1.9854322341003932,5.6109251879602295
2026-01-07T18:22:00+00:00,BTC/USDT,91240.0,91280.63076133355,7.349886479022368,0.22899362150653998,91240.0,PERSIST,2.0457235894183854,5.830378928562218
2026-01-07T18:23:00+00:00,BTC/USDT,91226.14,91269.32781338532,4.627597387035447,0.2012542530202023,91226.14,PERSIST,2.1048091176300177,6.038859982134107
2026-01-07T18:24:00+00:00,BTC/USDT,91270.54,91272.9258284371,4.477359711012463,0.522732114304758,91270.54,PERSIST,2.1310211507245946,5.907687521645346
2026-01-07T18:25:00+00:00,BTC/USDT,91221.81,91259.99731453031,1.9333091072675876,0.20418702007756723,91221.81,PERSIST,2.188400727710103,6.112303145563078
2026-01-07T18:26:00+00:00,BTC/USDT,91095.11,91210.29008937096,-5.634058787853425,0.07881634526845013,91095.11,PERSIST,2.2446327131559007,6.306687988284923
2026-01-07T18:27:00+00:00,BTC/USDT,91148.14,91187.25344951959,-8.190287980885028,0.23686916300855781,91148.14,PERSIST,2.299740058892783,6.491353588870677
2026-01-07T18:28:00+00:00,BTC/USDT,91135.24,91165.59170002984,-10.172588537840346,0.2944199055638113,91135.24,PERSIST,2.3537452577149276,6.666785909427142
2026-01-07T18:29:00+00:00,BTC/USDT,91264.36,91188.92073128677,-5.237195233560645,0.11342792700258471,91264.36,PERSIST,2.4066703525606292,6.833446613955785
2026-01-07T18:30:00+00:00,BTC/USDT,91289.87,91216.38693464018,-0.41609666150142655,0.08731466952117428,91289.87,PERSIST,2.4585369455094166,6.991774283257996
2026-01-07T18:31:00+00:00,BTC/USDT,91434.81,91283.508070912,9.54409084264319,0.08742532628359184,91434.81,PERSIST,2.5093662065992284,7.142185569095096
2026-01-07T18:32:00+00:00,BTC/USDT,91392.01,91323.66303249077,14.059665861048394,0.17543539424182902,91392.01,PERSIST,2.559178882467244,7.285076290640341
2026-01-07T18:33:00+00:00,BTC/USDT,91395.92,91355.76861305587,16.722359785423215,0.27662977535562666,91395.92,PERSIST,2.607995304817899,7.420822476108324
2026-01-07T18:34:00+00:00,BTC/USDT,91420.05,91387.27419963283,18.90428563183006,0.3248479346122423,91420.05,PERSIST,2.6558353987215413,7.549781352302907
2026-01-07T18:35:00+00:00,BTC/USDT,91349.3,91388.45539368987,16.287435877133102,0.2777692602255327,91349.3,PERSIST,2.7027186907471106,7.672292284687761
2026-01-07T18:36:00+00:00,BTC/USDT,91336.62,91383.46493050741,13.144157150988672,0.2278691471791478,91336.62,PERSIST,2.7486643169321683,7.788677670453373
2026-01-07T18:37:00+00:00,BTC/USDT,91340.25,91378.96365151292,10.535920070499992,0.2467424914196189,91340.25,PERSIST,2.793691030593525,7.899243786930704
2026-01-07T18:38:00+00:00,BTC/USDT,91358.17,91379.66755361953,9.081602616869052,0.34331500328235226,91358.17,PERSIST,2.8378172099816545,8.004281597584168
2026-01-07T18:39:00+00:00,BTC/USDT,91338.57,91372.96510498268,6.745067127298451,0.24547670190923865,91338.57,PERSIST,2.8810608657820214,8.104067517704959
2026-01-07T18:40:00+00:00,BTC/USDT,91364.29,91374.8485857237,6.024791804233381,0.42502606579637614,91364.29,PERSIST,2.923439648466381,8.19886414181971
2026-01-07T18:41:00+00:00,BTC/USDT,91349.0,91370.80181960217,4.531284421730894,0.3129592742814586,91349.0,PERSIST,2.9649708554970537,8.288920934728724
2026-01-07T18:42:00+00:00,BTC/USDT,91328.48,91360.49521403632,2.328907361076841,0.23118645400056237,91328.48,PERSIST,3.005671438387113,8.374474887992287
2026-01-07T18:43:00+00:00,BTC/USDT,91207.71,91313.59352524248,-4.985480133369347,0.07343854001171254,91207.71,PERSIST,3.0455580096193704,8.455751143592671
2026-01-07T18:44:00+00:00,BTC/USDT,91211.9,91277.84845331324,-9.560131632091762,0.14992444302256033,91211.9,PERSIST,3.084646849426983,8.532963586413038
2026-01-07T18:45:00+00:00,BTC/USDT,91159.99,91233.76935882446,-14.699128747138687,0.16387805432384212,91159.99,PERSIST,3.122953912438444,8.606315407092385
2026-01-07T18:46:00+00:00,BTC/USDT,91106.42,91183.08951674086,-20.061292991445207,0.18751041757205408,91106.42,PERSIST,3.160494834189675,8.675999636737766
2026-01-07T18:47:00+00:00,BTC/USDT,91127.17,91151.55166486563,-21.77342236855502,0.3875608163769316,91127.17,PERSIST,3.1972849375058816,8.742199654900878
2026-01-07T18:48:00+00:00,BTC/USDT,91209.11,91155.21951521953,-17.97396360606753,0.22613062709683168,91209.11,PERSIST,3.233339238755764,8.805089672155834
2026-01-07T18:49:00+00:00,BTC/USDT,91230.37,91167.16875408779,-13.500423804164853,0.17700667433654643,91230.37,PERSIST,3.2686724539806487,8.864835188548042
2026-01-07T18:50:00+00:00,BTC/USDT,91218.02,91174.38599260282,-10.39982436557695,0.21971676454689934,91218.02,PERSIST,3.3032990049010356,8.92159342912064
2026-01-07T18:51:00+00:00,BTC/USDT,91214.4,91180.24732504401,-7.96359297969571,0.24985427679018649,91214.4,PERSIST,3.337233024803015,8.975513757664606
2026-01-07T18:52:00+00:00,BTC/USDT,91205.2,91182.92069449666,-6.36827718594934,0.31680984945303253,91205.2,PERSIST,3.3704883643069548,9.026738069781375
2026-01-07T18:53:00+00:00,BTC/USDT,91123.25,91159.29626181535,-8.959078630691547,0.2452201352249901,91123.25,PERSIST,3.4030785970208157,9.075401166292306
2026-01-07T18:54:00+00:00,BTC/USDT,91079.31,91127.30172125336,-12.421234135692934,0.2135821629211944,91079.31,PERSIST,3.4350170250803993,9.12163110797769
2026-01-07T18:55:00+00:00,BTC/USDT,90940.0,91058.06401540805,-20.969567557843472,0.15373438387219973,90940.0,PERSIST,3.4663166845787914,9.165549552578804
2026-01-07T18:56:00+00:00,BTC/USDT,90839.74,90972.86620231601,-30.64317177129744,0.19309117211905324,90839.74,PERSIST,3.4969903508872155,9.207272074949865
2026-01-07T18:57:00+00:00,BTC/USDT,90789.18,90892.33172513457,-38.16527483109375,0.23584771479089492,90789.18,PERSIST,3.5270505438694713,9.24690847120237
2026-01-07T18:58:00+00:00,BTC/USDT,90752.95,90821.11574089178,-43.15347725907044,0.29483858165975685,90752.95,PERSIST,3.5565095329920817,9.284563047642251
2026-01-07T18:59:00+00:00,BTC/USDT,90817.68,90790.952558399,-41.19089648379871,0.44845834148089014,90817.68,PERSIST,3.58537934233224,9.320334895260139
2026-01-07T19:00:00+00:00,BTC/USDT,90894.48,90797.16944296927,-34.02122108420541,0.22452121302446482,90894.48,PERSIST,3.613671755485595,9.354318150497132
2026-01-07T19:01:00+00:00,BTC/USDT,90909.2,90811.06762606467,-26.76687248439919,0.1930296525069239,90909.2,PERSIST,3.6413983203758833,9.386602242972275
2026-01-07T19:02:00+00:00,BTC/USDT,90990.0,90851.89394479958,-16.523978187197574,0.12305563061304205,90990.0,PERSIST,3.6685703539683656,9.417272130823662
2026-01-07T19:03:00+00:00,BTC/USDT,91006.67,90891.74422063911,-7.972746897974368,0.08283883358256296,91006.67,PERSIST,3.6951989468889983,9.446408524282479
2026-01-07T19:04:00+00:00,BTC/USDT,90977.93,90914.80447426265,-3.260859363081628,0.1146857461921722,90977.93,PERSIST,3.721294967951218,9.474088098068354
2026-01-07T19:05:00+00:00,BTC/USDT,91099.99,90973.7422061039,6.192148928771942,0.06754943326345082,91099.99,PERSIST,3.746869068592194,9.500383693164935
2026-01-07T19:06:00+00:00,BTC/USDT,90919.02,90959.80040029626,3.1292559040193666,0.18562092696076476,90919.02,PERSIST,3.77193168722035,9.525364508506687
2026-01-07T19:07:00+00:00,BTC/USDT,90943.37,90956.45561222077,2.1434613206370057,0.3699366370381405,90943.37,PERSIST,3.796493053475943,9.549096283081353
2026-01-07T19:08:00+00:00,BTC/USDT,90908.15,90941.87811729778,-0.4049799366533451,0.2036434325104691,90908.15,PERSIST,3.8205631924064245,9.571641468927284
2026-01-07T19:09:00+00:00,BTC/USDT,90896.01,90926.38451799365,-2.7067416739783745,0.2365154385997387,90896.01,PERSIST,3.844151928558296,9.59305939548092
2026-01-07T19:10:00+00:00,BTC/USDT,90830.67,90892.76909738533,-7.4261026578110165,0.14090016116532061,90830.67,PERSIST,3.8672688899871304,9.613406425706874
2026-01-07T19:11:00+00:00,BTC/USDT,90850.07,90873.60581678122,-9.219815118195084,0.3204508464173754,90850.07,PERSIST,3.8899235121873876,9.632736104421529
2026-01-07T19:12:00+00:00,BTC/USDT,90850.02,90859.59962663357,-9.95192571111939,0.4528485285723198,90850.02,PERSIST,3.9121250419436397,9.651099299200451
2026-01-07T19:13:00+00:00,BTC/USDT,90770.21,90823.14827866465,-14.008707244134195,0.20275650320480082,90770.21,PERSIST,3.933882541104767,9.668544334240428
2026-01-07T19:14:00+00:00,BTC/USDT,90777.01,90798.40849580124,-15.65292038940867,0.37264656459850287,90777.01,PERSIST,3.9552048902826717,9.685117117528407
2026-01-07T19:15:00+00:00,BTC/USDT,90787.34,90784.2885733747,-15.41783779780253,0.5650523965812133,90707.19938438568,KALMAN,3.967789284240216,9.430082491059979
2026-01-07T19:16:00+00:00,BTC/USDT,90797.4,90778.60149766813,-13.92415595482186,0.38317050565170635,90797.4,PERSIST,3.9884334985554117,9.45857836650698
2026-01-07T19:17:00+00:00,BTC/USDT,90730.35,90753.03263518857,-15.715112682020374,0.362033014263319,90730.35,PERSIST,4.008664828584303,9.485649448181631
2026-01-07T19:18:00+00:00,BTC/USDT,90753.44,90742.7723648497,-14.874466319035422,0.46791725638101617,90753.44,PERSIST,4.028491532012617,9.51136697577255
2026-01-07T19:19:00+00:00,BTC/USDT,90857.88,90771.83343134509,-8.091921199659783,0.10426502378639747,90857.88,PERSIST,4.047921701372364,9.535798626983922
2026-01-07T19:20:00+00:00,BTC/USDT,90871.29,90800.09256360932,-2.4727292976923536,0.09195108750360223,90871.29,PERSIST,4.066963267344917,9.559008695634725
2026-01-07T19:21:00+00:00,BTC/USDT,90838.0,90811.2740492865,-0.3599339068388878,0.24402403223520455,90838.0,PERSIST,4.085624001998019,9.58105826085299
2026-01-07T19:22:00+00:00,BTC/USDT,90842.67,90821.65908636033,1.3039447514479388,0.2916228123434392,90842.67,PERSIST,4.103911521958058,9.602005347810339
2026-01-07T19:23:00+00:00,BTC/USDT,90822.51,90822.80962937493,1.2801762212961212,0.522884536606554,90822.51,PERSIST,4.030893913754599,9.144556636009076
2026-01-07T19:24:00+00:00,BTC/USDT,90858.51,90836.1349031177,3.1508582305605985,0.28970103560382615,90858.51,PERSIST,4.050276035479507,9.187328804208622
2026-01-07T19:25:00+00:00,BTC/USDT,90789.68,90822.12672546026,0.47910335091359446,0.2078245454465622,90789.68,PERSIST,4.069270514769916,9.227962363998191
2026-01-07T19:26:00+00:00,BTC/USDT,90788.01,90810.71329480434,-1.3761958147797007,0.2780436446835407,90788.01,PERSIST,4.087885104474517,9.266564245798282
2026-01-07T19:27:00+00:00,BTC/USDT,90772.06,90796.56418450984,-3.3711140311408876,0.27684600496381273,90772.06,PERSIST,4.1061274023850265,9.303236033508368
2026-01-07T19:28:00+00:00,BTC/USDT,90836.01,90807.84086559583,-1.0822060361576185,0.23819533125678868,90836.01,PERSIST,4.1240048543373256,9.338074231832948
2026-01-07T19:29:00+00:00,BTC/USDT,90843.35,90819.26761290598,0.8726776385903727,0.2650344796487475,90843.35,PERSIST,4.141524757250578,9.3711705202413
2026-01-07T19:30:00+00:00,BTC/USDT,90909.0,90850.50932965997,5.618204209201593,0.1373500004980484,90909.0,PERSIST,4.158694262105566,9.402611994229234
